**********************
Windows PowerShell transcript start
Start time: 20200517165958
Username: XINGYIPC2020\xingy
RunAs User: XINGYIPC2020\xingy
Configuration Name: 
Machine: XINGYIPC2020 (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 16500
PSVersion: 5.1.18362.752
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.752
BuildVersion: 10.0.18362.752
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\transcripts\SortInfo.txt
PS C:\Users\xingy> gsv | select-object -property name, status

Name                                      Status
----                                      ------
AarSvc_e40a4                             Stopped
AJRouter                                 Stopped
ALG                                      Stopped
AMD External Events Utility              Running
AppHostSvc                               Running
AppIDSvc                                 Stopped
Appinfo                                  Running
AppReadiness                             Stopped
AppXSvc                                  Stopped
aspnet_state                             Stopped
AudioEndpointBuilder                     Running
Audiosrv                                 Running
autotimesvc                              Stopped
AxInstSV                                 Stopped
BcastDVRUserService_e40a4                Stopped
BDESVC                                   Stopped
BFE                                      Running
BITS                                     Stopped
BluetoothUserService_e40a4               Running
BrokerInfrastructure                     Running
BTAGService                              Running
BthAvctpSvc                              Running
bthserv                                  Running
camsvc                                   Running
CaptureService_e40a4                     Stopped
cbdhsvc_e40a4                            Running
CDPSvc                                   Running
CDPUserSvc_e40a4                         Running
CertPropSvc                              Running
ClickToRunSvc                            Running
ClipSVC                                  Stopped
COMSysApp                                Stopped
ConsentUxUserSvc_e40a4                   Stopped
CoreMessagingRegistrar                   Running
CredentialEnrollmentManagerUserSvc_e40a4 Stopped
CryptSvc                                 Running
DcomLaunch                               Running
defragsvc                                Stopped
DeviceAssociationBrokerSvc_e40a4         Stopped
DeviceAssociationService                 Running
DeviceInstall                            Stopped
DevicePickerUserSvc_e40a4                Stopped
DevicesFlowUserSvc_e40a4                 Running
DevQueryBroker                           Stopped
Dhcp                                     Running
diagnosticshub.standardcollector.service Stopped
diagsvc                                  Stopped
DiagTrack                                Running
DispBrokerDesktopSvc                     Running
DisplayEnhancementService                Running
DmEnrollmentSvc                          Stopped
dmwappushservice                         Stopped
Dnscache                                 Running
DoSvc                                    Running
dot3svc                                  Stopped
DPS                                      Running
DsmSvc                                   Stopped
