**********************
Windows PowerShell transcript start
Start time: 20200411094647
Username: LAPTOP-DITBP9DB\xingy
RunAs User: LAPTOP-DITBP9DB\xingy
Configuration Name: 
Machine: LAPTOP-DITBP9DB (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 19980
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is .\transcripts\WMI_CIM_Demo.txt
PS C:\Users\xingy> Get-WmiObject -list*
PS C:\Users\xingy> TerminatingError(Get-WmiObject): "A parameter cannot be found that matches parameter name 'list*'."
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand

PS C:\Users\xingy> Get-WmiObject -list *


   NameSpace: ROOT\cimv2

Name                                Methods              Properties
----                                -------              ----------
CIM_Indication                      {}                   {CorrelatedIndications, IndicationFilterName, IndicationIde...
CIM_ClassIndication                 {}                   {ClassDefinition, CorrelatedIndications, IndicationFilterNa...
CIM_ClassDeletion                   {}                   {ClassDefinition, CorrelatedIndications, IndicationFilterNa...
CIM_ClassCreation                   {}                   {ClassDefinition, CorrelatedIndications, IndicationFilterNa...
CIM_ClassModification               {}                   {ClassDefinition, CorrelatedIndications, IndicationFilterNa...
CIM_InstIndication                  {}                   {CorrelatedIndications, IndicationFilterName, IndicationIde...
CIM_InstCreation                    {}                   {CorrelatedIndications, IndicationFilterName, IndicationIde...
CIM_InstModification                {}                   {CorrelatedIndications, IndicationFilterName, IndicationIde...
CIM_InstDeletion                    {}                   {CorrelatedIndications, IndicationFilterName, IndicationIde...
__NotifyStatus                      {}                   {StatusCode}
__ExtendedStatus                    {}                   {Description, Operation, ParameterInfo, ProviderName...}
Win32_PrivilegesStatus              {}                   {Description, Operation, ParameterInfo, PrivilegesNotHeld...}
Win32_JobObjectStatus               {}                   {AdditionalDescription, Description, Operation, ParameterIn...
CIM_Error                           {}                   {CIMStatusCode, CIMStatusCodeDescription, ErrorSource, Erro...
MSFT_WmiError                       {}                   {CIMStatusCode, CIMStatusCodeDescription, error_Category, e...
MSFT_ExtendedStatus                 {}                   {CIMStatusCode, CIMStatusCodeDescription, error_Category, e...
__SecurityRelatedClass              {}                   {}
__Trustee                           {}                   {Domain, Name, SID, SidLength...}
Win32_Trustee                       {}                   {Domain, Name, SID, SidLength...}
__NTLMUser9X                        {}                   {Authority, Flags, Mask, Name...}
